# eslint-seatbelt temporarily allowed errors
# docs: https://github.com/justjake/eslint-seatbelt#readme

"../../__mocks__/expo-video.tsx"	"react-hooks/refs"	2
"../../__mocks__/react-native-safe-area-context.tsx"	"react-hooks/refs"	4
"../../src/components/ActionSheetAwareScrollView/useActionSheetAwareScrollViewRef.ts"	"react-hooks/immutability"	1
"../../src/components/AnimatedFlatListWithCellRenderer.tsx"	"react-hooks/refs"	2
"../../src/components/AnimatedSubmitButton/index.tsx"	"react-hooks/refs"	12
"../../src/components/AttachmentPicker/index.tsx"	"react-hooks/refs"	1
"../../src/components/Attachments/AttachmentCarousel/index.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/AutoCompleteSuggestions/AutoCompleteSuggestionsPortal/TransparentOverlay/TransparentOverlay.tsx"	"react-hooks/refs"	1
"../../src/components/AutoCompleteSuggestions/index.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/AvatarButtonWithIcon.tsx"	"react-hooks/static-components"	1
"../../src/components/AvatarWithImagePicker.tsx"	"react-hooks/set-state-in-effect"	2
"../../src/components/ButtonWithDropdownMenu/index.tsx"	"react-hooks/refs"	3
"../../src/components/DisplayNames/DisplayNamesWithTooltip.tsx"	"react-hooks/refs"	6
"../../src/components/DragAndDrop/NoDropZone/index.tsx"	"react-hooks/refs"	1
"../../src/components/DragAndDrop/Provider/index.tsx"	"react-hooks/refs"	6
"../../src/components/DropZone/DropZoneWrapper.tsx"	"react-hooks/refs"	1
"../../src/components/EmojiPicker/EmojiPicker.tsx"	"react-hooks/refs"	3
"../../src/components/FeatureTrainingModal.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/FilePicker/index.native.tsx"	"react-hooks/refs"	1
"../../src/components/FilePicker/index.tsx"	"react-hooks/refs"	1
"../../src/components/FlatList/FlatList/index.tsx"	"react-hooks/refs"	1
"../../src/components/Form/InputWrapper.tsx"	"react-hooks/refs"	1
"../../src/components/Hoverable/ActiveHoverable.tsx"	"react-hooks/refs"	3
"../../src/components/Hoverable/index.tsx"	"react-hooks/refs"	1
"../../src/components/KYCWall/BaseKYCWall.tsx"	"react-hooks/refs"	2
"../../src/components/LocaleContextProvider.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/MapView/MapView.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/MapView/MapView.website.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/MapView/useDistanceUnit.ts"	"react-hooks/set-state-in-effect"	1
"../../src/components/Modal/ReanimatedModal/Container/index.web.tsx"	"react-hooks/refs"	1
"../../src/components/MultifactorAuthentication/Context/usePromptContent.ts"	"react-hooks/refs"	10
"../../src/components/Navigation/TopLevelNavigationTabBar/index.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/OptionListContextProvider.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/PopoverMenu.tsx"	"react-hooks/exhaustive-deps"	1
"../../src/components/Pressable/GenericPressable/implementation/BaseGenericPressable.tsx"	"react-hooks/refs"	1
"../../src/components/PriorityModeController.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/Reactions/AddReactionBubble.tsx"	"react-hooks/refs"	1
"../../src/components/Reactions/MiniQuickEmojiReactions.tsx"	"react-hooks/refs"	1
"../../src/components/ReportActionItem/MoneyRequestReceiptView.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/ScreenWrapper/ScreenWrapperContainer.tsx"	"react-hooks/refs"	2
"../../src/components/Search/FilterDropdowns/CardSelectPopup.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/Search/FilterDropdowns/UserSelectPopup.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/Search/SearchList/BaseSearchList/index.tsx"	"react-hooks/refs"	4
"../../src/components/Search/SearchPageHeader/useSearchPageInput.tsx"	"react-hooks/set-state-in-effect"	2
"../../src/components/Search/index.tsx"	"react-hooks/exhaustive-deps"	1
"../../src/components/SwipeableView/index.native.tsx"	"react-hooks/refs"	2
"../../src/components/TextInput/BaseTextInput/implementation/index.native.tsx"	"react-hooks/refs"	2
"../../src/components/ThreeDotsMenu/index.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/components/Tooltip/BaseGenericTooltip/index.native.tsx"	"react-hooks/refs"	2
"../../src/components/Tooltip/BaseGenericTooltip/index.tsx"	"react-hooks/immutability"	1
"../../src/components/Tooltip/PopoverAnchorTooltip.tsx"	"react-hooks/refs"	7
"../../src/components/VideoPlayerContexts/VideoPopoverMenuContext.tsx"	"react-hooks/exhaustive-deps"	1
"../../src/components/WalletStatementModal/index.native.tsx"	"react-hooks/preserve-manual-memoization"	1
"../../src/components/WideRHPContextProvider/useShouldRenderOverlay.ts"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useBasePopoverReactionList/index.ts"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useCachedImageSource.ts"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useCancellationType.ts"	"react-hooks/refs"	2
"../../src/hooks/useDebouncedState.ts"	"react-hooks/refs"	2
"../../src/hooks/useDomainGroupFilter.ts"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useInitial.ts"	"react-hooks/refs"	4
"../../src/hooks/useIsOwnWorkspaceChatRef.ts"	"react-hooks/refs"	2
"../../src/hooks/useLazyAsset.ts"	"react-hooks/refs"	2
"../../src/hooks/useNewTransactions.ts"	"react-hooks/refs"	2
"../../src/hooks/usePaginatedReportActions.ts"	"react-hooks/refs"	1
"../../src/hooks/usePermissions.ts"	"react-hooks/globals"	1
"../../src/hooks/usePrevious.ts"	"react-hooks/refs"	1
"../../src/hooks/useProactiveAppReview.ts"	"react-hooks/purity"	1
"../../src/hooks/useReviewDuplicatesNavigation.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useSearchBulkActions.ts"	"react-hooks/exhaustive-deps"	1
"../../src/hooks/useSearchBulkActions.ts"	"react-hooks/refs"	1
"../../src/hooks/useSearchHighlightAndScroll.ts"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useSearchPageSetup.ts"	"react-hooks/exhaustive-deps"	1
"../../src/hooks/useSearchResults.ts"	"react-hooks/set-state-in-effect"	1
"../../src/hooks/useSingleExecution/index.native.ts"	"react-hooks/refs"	1
"../../src/hooks/useSubStep/index.ts"	"react-hooks/refs"	2
"../../src/libs/CurrencyUtils.ts"	"rulesdir/no-onyx-connect"	1
"../../src/libs/LocalePhoneNumber.ts"	"rulesdir/no-onyx-connect"	1
"../../src/libs/Navigation/AppNavigator/FreezeWrapper/index.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/libs/OptionsListUtils/index.ts"	"rulesdir/no-onyx-connect"	3
"../../src/libs/Parser.ts"	"rulesdir/no-onyx-connect"	2
"../../src/libs/PersonalDetailsUtils.ts"	"rulesdir/no-onyx-connect"	2
"../../src/libs/PolicyUtils.ts"	"rulesdir/no-onyx-connect"	1
"../../src/libs/ReportActionsUtils.ts"	"rulesdir/no-onyx-connect"	3
"../../src/libs/ReportUtils.ts"	"rulesdir/no-onyx-connect"	17
"../../src/libs/SubscriptionUtils.ts"	"rulesdir/no-onyx-connect"	2
"../../src/libs/actions/IOU/index.ts"	"rulesdir/no-onyx-connect"	11
"../../src/libs/actions/Policy/Member.ts"	"rulesdir/no-onyx-connect"	1
"../../src/libs/actions/Policy/Policy.ts"	"rulesdir/no-onyx-connect"	4
"../../src/libs/actions/Report/index.ts"	"rulesdir/no-onyx-connect"	4
"../../src/libs/actions/Session/index.ts"	"rulesdir/no-onyx-connect"	2
"../../src/libs/actions/Transaction.ts"	"rulesdir/no-onyx-connect"	3
"../../src/libs/actions/User.ts"	"rulesdir/no-onyx-connect"	1
"../../src/pages/DynamicReportChangeApproverPage.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/pages/EnablePayments/FeesAndTerms/substeps/TermsStep.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/pages/MissingPersonalDetails/subPages/Address.tsx"	"react-hooks/refs"	4
"../../src/pages/MultifactorAuthentication/ValidateCodePage.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/pages/ReportDetailsPage.tsx"	"react-hooks/exhaustive-deps"	1
"../../src/pages/Search/SearchAdvancedFiltersPage/SearchFiltersCardPage.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/pages/TransactionDuplicate/Confirmation.tsx"	"react-hooks/immutability"	1
"../../src/pages/TransactionDuplicate/Review.tsx"	"react-hooks/preserve-manual-memoization"	1
"../../src/pages/Travel/TravelUpgrade.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/pages/inbox/ReportNavigateAwayHandler.tsx"	"react-hooks/exhaustive-deps"	1
"../../src/pages/inbox/report/ContextMenu/PopoverReportActionContextMenu.tsx"	"react-hooks/refs"	30
"../../src/pages/inbox/report/ListBoundaryLoader.tsx"	"react-hooks/set-state-in-effect"	1
"../../src/pages/inbox/report/PureReportActionItem.tsx"	"react-hooks/refs"	2
